id,Year,HousingCost
C01,2000,229566.0
C02,2000,242096.0
C03,2000,295467.0
C04,2000,163258.0
C05,2000,132716.0
C06,2000,449501.0
C07,2000,314771.0
C08,2000,158328.0
C09,2000,295641.0
C10,2000,115916.0
C11,2000,99182.0
C12,2000,457833.0
C13,2000,291382.0
C14,2000,172413.0
C15,2000,480542.0
C16,2000,150239.0
C17,2000,299462.0
C18,2000,108589.0
C19,2000,203740.0
C20,2000,295783.0
C21,2000,287463.0
C22,2000,252479.0
C23,2000,226685.0
C24,2000,
C25,2000,343862.0
C26,2000,536014.0
C27,2000,
C28,2000,195201.0
C29,2000,219148.0
C30,2000,114543.0
C31,2000,
C32,2000,
C33,2000,
C34,2000,276175.0
C35,2000,
C36,2000,
C37,2000,
C38,2000,
C39,2000,
C40,2000,
C41,2000,
C42,2000,
C43,2000,
C44,2000,
C45,2000,
C46,2000,
C47,2000,
C48,2000,
C49,2000,
C50,2000,
C51,2000,
C52,2000,
C53,2000,
C54,2000,
C55,2000,
C56,2000,
C57,2000,
C58,2000,
C01,2001,251079.0
C02,2001,280748.0
C03,2001,333243.0
C04,2001,182534.0
C05,2001,145314.0
C06,2001,543178.0
C07,2001,382969.0
C08,2001,186497.0
C09,2001,342128.0
C10,2001,122729.0
C11,2001,103356.0
C12,2001,546297.0
C13,2001,325188.0
C14,2001,206754.0
C15,2001,566007.0
C16,2001,179086.0
C17,2001,366048.0
C18,2001,107947.0
C19,2001,246129.0
C20,2001,342782.0
C21,2001,353040.0
C22,2001,295433.0
C23,2001,272863.0
C24,2001,154069.0
C25,2001,427738.0
C26,2001,629599.0
C27,2001,147812.0
C28,2001,227243.0
C29,2001,258979.0
C30,2001,120808.0
C31,2001,100638.0
C32,2001,
C33,2001,111181.0
C34,2001,332516.0
C35,2001,179889.0
C36,2001,229664.0
C37,2001,
C38,2001,
C39,2001,
C40,2001,
C41,2001,
C42,2001,
C43,2001,
C44,2001,
C45,2001,
C46,2001,
C47,2001,
C48,2001,
C49,2001,
C50,2001,
C51,2001,
C52,2001,
C53,2001,
C54,2001,
C55,2001,
C56,2001,
C57,2001,
C58,2001,
C01,2002,283949.0
C02,2002,319840.0
C03,2002,376859.0
C04,2002,205146.0
C05,2002,162844.0
C06,2002,537163.0
C07,2002,409114.0
C08,2002,215727.0
C09,2002,384935.0
C10,2002,138636.0
C11,2002,112088.0
C12,2002,565445.0
C13,2002,364038.0
C14,2002,237612.0
C15,2002,579532.0
C16,2002,207944.0
C17,2002,401060.0
C18,2002,113826.0
C19,2002,281620.0
C20,2002,400970.0
C21,2002,394909.0
C22,2002,328238.0
C23,2002,317213.0
C24,2002,178367.0
C25,2002,457548.0
C26,2002,665819.0
C27,2002,167621.0
C28,2002,270670.0
C29,2002,294746.0
C30,2002,139258.0
C31,2002,108090.0
C32,2002,
C33,2002,114929.0
C34,2002,375359.0
C35,2002,197685.0
C36,2002,258343.0
C37,2002,
C38,2002,
C39,2002,
C40,2002,
C41,2002,
C42,2002,
C43,2002,
C44,2002,
C45,2002,
C46,2002,
C47,2002,
C48,2002,
C49,2002,
C50,2002,
C51,2002,
C52,2002,
C53,2002,
C54,2002,
C55,2002,
C56,2002,
C57,2002,
C58,2002,
C01,2003,336898.0
C02,2003,382304.0
C03,2003,446047.0
C04,2003,241515.0
C05,2003,192070.0
C06,2003,550536.0
C07,2003,444049.0
C08,2003,256048.0
C09,2003,436481.0
C10,2003,168068.0
C11,2003,129321.0
C12,2003,610648.0
C13,2003,434912.0
C14,2003,265883.0
C15,2003,615941.0
C16,2003,240233.0
C17,2003,443392.0
C18,2003,125317.0
C19,2003,324700.0
C20,2003,477802.0
C21,2003,437948.0
C22,2003,371884.0
C23,2003,371803.0
C24,2003,206264.0
C25,2003,495219.0
C26,2003,713102.0
C27,2003,198976.0
C28,2003,323224.0
C29,2003,340310.0
C30,2003,170114.0
C31,2003,115140.0
C32,2003,120728.0
C33,2003,125572.0
C34,2003,435614.0
C35,2003,238743.0
C36,2003,289852.0
C37,2003,
C38,2003,272294.0
C39,2003,
C40,2003,
C41,2003,
C42,2003,364050.0
C43,2003,
C44,2003,
C45,2003,
C46,2003,
C47,2003,
C48,2003,
C49,2003,
C50,2003,
C51,2003,
C52,2003,
C53,2003,
C54,2003,
C55,2003,
C56,2003,
C57,2003,
C58,2003,
C01,2004,417666.0
C02,2004,468736.0
C03,2004,561747.0
C04,2004,301344.0
C05,2004,243926.0
C06,2004,601758.0
C07,2004,503999.0
C08,2004,306283.0
C09,2004,524646.0
C10,2004,209478.0
C11,2004,160341.0
C12,2004,690412.0
C13,2004,536097.0
C14,2004,313094.0
C15,2004,687486.0
C16,2004,282768.0
C17,2004,513152.0
C18,2004,152945.0
C19,2004,379538.0
C20,2004,563276.0
C21,2004,520256.0
C22,2004,434733.0
C23,2004,435340.0
C24,2004,247461.0
C25,2004,555284.0
C26,2004,789861.0
C27,2004,239069.0
C28,2004,370445.0
C29,2004,394412.0
C30,2004,201416.0
C31,2004,132624.0
C32,2004,149051.0
C33,2004,151648.0
C34,2004,509022.0
C35,2004,287915.0
C36,2004,329214.0
C37,2004,177368.0
C38,2004,329568.0
C39,2004,
C40,2004,
C41,2004,
C42,2004,430718.0
C43,2004,
C44,2004,
C45,2004,
C46,2004,
C47,2004,
C48,2004,
C49,2004,
C50,2004,
C51,2004,
C52,2004,
C53,2004,
C54,2004,
C55,2004,
C56,2004,
C57,2004,
C58,2004,
C01,2005,509641.0
C02,2005,552540.0
C03,2005,661605.0
C04,2005,379288.0
C05,2005,316527.0
C06,2005,712308.0
C07,2005,608817.0
C08,2005,378047.0
C09,2005,638789.0
C10,2005,267096.0
C11,2005,217071.0
C12,2005,804796.0
C13,2005,640479.0
C14,2005,403608.0
C15,2005,797961.0
C16,2005,356769.0
C17,2005,609608.0
C18,2005,202123.0
C19,2005,458986.0
C20,2005,677263.0
C21,2005,655686.0
C22,2005,530352.0
C23,2005,518833.0
C24,2005,321206.0
C25,2005,665966.0
C26,2005,904316.0
C27,2005,284560.0
C28,2005,453659.0
C29,2005,478926.0
C30,2005,245123.0
C31,2005,170476.0
C32,2005,190500.0
C33,2005,198164.0
C34,2005,599662.0
C35,2005,362232.0
C36,2005,402820.0
C37,2005,223697.0
C38,2005,389874.0
C39,2005,180945.0
C40,2005,
C41,2005,
C42,2005,532565.0
C43,2005,
C44,2005,253802.0
C45,2005,212005.0
C46,2005,276993.0
C47,2005,
C48,2005,
C49,2005,
C50,2005,
C51,2005,
C52,2005,
C53,2005,
C54,2005,
C55,2005,
C56,2005,
C57,2005,
C58,2005,
C01,2006,581051.0
C02,2006,561103.0
C03,2006,723052.0
C04,2006,425272.0
C05,2006,371270.0
C06,2006,760087.0
C07,2006,652392.0
C08,2006,400776.0
C09,2006,692109.0
C10,2006,309328.0
C11,2006,264267.0
C12,2006,834456.0
C13,2006,695824.0
C14,2006,453550.0
C15,2006,849989.0
C16,2006,411046.0
C17,2006,644512.0
C18,2006,247236.0
C19,2006,505317.0
C20,2006,723670.0
C21,2006,727338.0
C22,2006,560607.0
C23,2006,554253.0
C24,2006,377037.0
C25,2006,714666.0
C26,2006,958988.0
C27,2006,310424.0
C28,2006,496247.0
C29,2006,528816.0
C30,2006,281084.0
C31,2006,208720.0
C32,2006,229503.0
C33,2006,237299.0
C34,2006,654926.0
C35,2006,407638.0
C36,2006,447105.0
C37,2006,248581.0
C38,2006,417997.0
C39,2006,205584.0
C40,2006,
C41,2006,
C42,2006,586667.0
C43,2006,
C44,2006,284005.0
C45,2006,231905.0
C46,2006,304925.0
C47,2006,
C48,2006,
C49,2006,
C50,2006,
C51,2006,
C52,2006,
C53,2006,
C54,2006,
C55,2006,
C56,2006,
C57,2006,
C58,2006,
C01,2007,576877.0
C02,2007,524981.0
C03,2007,693950.0
C04,2007,411695.0
C05,2007,369367.0
C06,2007,761878.0
C07,2007,629703.0
C08,2007,355534.0
C09,2007,628517.0
C10,2007,296853.0
C11,2007,263365.0
C12,2007,844204.0
C13,2007,649213.0
C14,2007,408991.0
C15,2007,851664.0
C16,2007,368430.0
C17,2007,600859.0
C18,2007,243233.0
C19,2007,470761.0
C20,2007,660286.0
C21,2007,673588.0
C22,2007,512856.0
C23,2007,526439.0
C24,2007,332444.0
C25,2007,689202.0
C26,2007,946186.0
C27,2007,298234.0
C28,2007,457347.0
C29,2007,495171.0
C30,2007,269346.0
C31,2007,202275.0
C32,2007,222984.0
C33,2007,237286.0
C34,2007,628798.0
C35,2007,396946.0
C36,2007,430690.0
C37,2007,224197.0
C38,2007,448100.0
C39,2007,192508.0
C40,2007,171813.0
C41,2007,
C42,2007,550684.0
C43,2007,
C44,2007,270989.0
C45,2007,219744.0
C46,2007,286656.0
C47,2007,183498.0
C48,2007,235723.0
C49,2007,277512.0
C50,2007,227151.0
C51,2007,277264.0
C52,2007,
C53,2007,320852.0
C54,2007,237277.0
C55,2007,579935.0
C56,2007,156057.0
C57,2007,179705.0
C58,2007,494878.0
C01,2008,485889.0
C02,2008,447846.0
C03,2008,578656.0
C04,2008,310831.0
C05,2008,283207.0
C06,2008,679377.0
C07,2008,556653.0
C08,2008,276793.0
C09,2008,494338.0
C10,2008,239521.0
C11,2008,205466.0
C12,2008,802690.0
C13,2008,535214.0
C14,2008,264560.0
C15,2008,779213.0
C16,2008,242459.0
C17,2008,512675.0
C18,2008,201349.0
C19,2008,346137.0
C20,2008,544768.0
C21,2008,510265.0
C22,2008,413668.0
C23,2008,476852.0
C24,2008,212284.0
C25,2008,625442.0
C26,2008,878576.0
C27,2008,270211.0
C28,2008,376167.0
C29,2008,439102.0
C30,2008,237602.0
C31,2008,170934.0
C32,2008,178272.0
C33,2008,209747.0
C34,2008,568820.0
C35,2008,382877.0
C36,2008,384113.0
C37,2008,189235.0
C38,2008,394547.0
C39,2008,168808.0
C40,2008,160366.0
C41,2008,
C42,2008,445354.0
C43,2008,
C44,2008,239731.0
C45,2008,181072.0
C46,2008,236565.0
C47,2008,151494.0
C48,2008,194800.0
C49,2008,230698.0
C50,2008,187284.0
C51,2008,227483.0
C52,2008,
C53,2008,263131.0
C54,2008,197398.0
C55,2008,472603.0
C56,2008,128811.0
C57,2008,154339.0
C58,2008,424994.0
C01,2009,400228.0
C02,2009,380812.0
C03,2009,513609.0
C04,2009,221554.0
C05,2009,194083.0
C06,2009,573051.0
C07,2009,466911.0
C08,2009,222982.0
C09,2009,358745.0
C10,2009,182825.0
C11,2009,147430.0
C12,2009,716826.0
C13,2009,462758.0
C14,2009,184151.0
C15,2009,684653.0
C16,2009,163550.0
C17,2009,422954.0
C18,2009,158860.0
C19,2009,240930.0
C20,2009,445097.0
C21,2009,357574.0
C22,2009,345566.0
C23,2009,414861.0
C24,2009,124732.0
C25,2009,527878.0
C26,2009,750472.0
C27,2009,231780.0
C28,2009,319011.0
C29,2009,372743.0
C30,2009,204493.0
C31,2009,140610.0
C32,2009,149015.0
C33,2009,180490.0
C34,2009,463668.0
C35,2009,346264.0
C36,2009,337006.0
C37,2009,162429.0
C38,2009,340482.0
C39,2009,143261.0
C40,2009,135908.0
C41,2009,
C42,2009,364626.0
C43,2009,
C44,2009,206074.0
C45,2009,155376.0
C46,2009,201653.0
C47,2009,128663.0
C48,2009,158009.0
C49,2009,195720.0
C50,2009,153564.0
C51,2009,187699.0
C52,2009,
C53,2009,222071.0
C54,2009,168095.0
C55,2009,394529.0
C56,2009,108166.0
C57,2009,133593.0
C58,2009,381883.0
C01,2010,397488.0
C02,2010,387029.0
C03,2010,520733.0
C04,2010,214941.0
C05,2010,184188.0
C06,2010,581844.0
C07,2010,469235.0
C08,2010,209444.0
C09,2010,333553.0
C10,2010,172929.0
C11,2010,136635.0
C12,2010,705593.0
C13,2010,463596.0
C14,2010,184446.0
C15,2010,679619.0
C16,2010,154536.0
C17,2010,412014.0
C18,2010,148622.0
C19,2010,226746.0
C20,2010,448614.0
C21,2010,345952.0
C22,2010,323209.0
C23,2010,395241.0
C24,2010,127374.0
C25,2010,518691.0
C26,2010,727375.0
C27,2010,215068.0
C28,2010,301648.0
C29,2010,334496.0
C30,2010,193522.0
C31,2010,134770.0
C32,2010,144162.0
C33,2010,179262.0
C34,2010,419734.0
C35,2010,332786.0
C36,2010,333862.0
C37,2010,157344.0
C38,2010,329468.0
C39,2010,139863.0
C40,2010,130462.0
C41,2010,
C42,2010,330467.0
C43,2010,
C44,2010,197546.0
C45,2010,149994.0
C46,2010,189679.0
C47,2010,123464.0
C48,2010,148497.0
C49,2010,190885.0
C50,2010,150026.0
C51,2010,179997.0
C52,2010,
C53,2010,215210.0
C54,2010,171960.0
C55,2010,390508.0
C56,2010,107342.0
C57,2010,128198.0
C58,2010,362647.0
C01,2011,376609.0
C02,2011,366632.0
C03,2011,491997.0
C04,2011,209289.0
C05,2011,178176.0
C06,2011,550595.0
C07,2011,435238.0
C08,2011,190991.0
C09,2011,309720.0
C10,2011,153314.0
C11,2011,126330.0
C12,2011,658519.0
C13,2011,441436.0
C14,2011,172207.0
C15,2011,632702.0
C16,2011,145767.0
C17,2011,379655.0
C18,2011,132157.0
C19,2011,211567.0
C20,2011,404962.0
C21,2011,323510.0
C22,2011,301159.0
C23,2011,365499.0
C24,2011,126328.0
C25,2011,482906.0
C26,2011,673067.0
C27,2011,198074.0
C28,2011,278386.0
C29,2011,305429.0
C30,2011,180569.0
C31,2011,127779.0
C32,2011,140801.0
C33,2011,156687.0
C34,2011,397171.0
C35,2011,323432.0
C36,2011,301976.0
C37,2011,151362.0
C38,2011,317716.0
C39,2011,133323.0
C40,2011,123328.0
C41,2011,
C42,2011,312626.0
C43,2011,
C44,2011,190449.0
C45,2011,143255.0
C46,2011,180580.0
C47,2011,119688.0
C48,2011,143964.0
C49,2011,180626.0
C50,2011,143539.0
C51,2011,174583.0
C52,2011,
C53,2011,200359.0
C54,2011,173340.0
C55,2011,411185.0
C56,2011,105982.0
C57,2011,129560.0
C58,2011,334692.0
C01,2012,366707.0
C02,2012,364887.0
C03,2012,483084.0
C04,2012,209668.0
C05,2012,172900.0
C06,2012,585543.0
C07,2012,419815.0
C08,2012,186395.0
C09,2012,322008.0
C10,2012,153140.0
C11,2012,129166.0
C12,2012,692505.0
C13,2012,412321.0
C14,2012,171054.0
C15,2012,653302.0
C16,2012,142817.0
C17,2012,361573.0
C18,2012,129407.0
C19,2012,203655.0
C20,2012,383236.0
C21,2012,315784.0
C22,2012,297597.0
C23,2012,376144.0
C24,2012,124592.0
C25,2012,481654.0
C26,2012,698964.0
C27,2012,188900.0
C28,2012,262276.0
C29,2012,287524.0
C30,2012,174793.0
C31,2012,135169.0
C32,2012,142384.0
C33,2012,146625.0
C34,2012,387675.0
C35,2012,296990.0
C36,2012,285700.0
C37,2012,153682.0
C38,2012,308664.0
C39,2012,133212.0
C40,2012,124192.0
C41,2012,123996.0
C42,2012,305337.0
C43,2012,
C44,2012,187264.0
C45,2012,141120.0
C46,2012,182688.0
C47,2012,123427.0
C48,2012,143561.0
C49,2012,180558.0
C50,2012,141147.0
C51,2012,181406.0
C52,2012,
C53,2012,203218.0
C54,2012,177777.0
C55,2012,399933.0
C56,2012,99153.0
C57,2012,128759.0
C58,2012,337673.0
C01,2013,421127.0
C02,2013,420229.0
C03,2013,557363.0
C04,2013,250547.0
C05,2013,204358.0
C06,2013,714804.0
C07,2013,509353.0
C08,2013,234868.0
C09,2013,398623.0
C10,2013,175542.0
C11,2013,151966.0
C12,2013,834245.0
C13,2013,465298.0
C14,2013,210575.0
C15,2013,789938.0
C16,2013,174245.0
C17,2013,424944.0
C18,2013,148999.0
C19,2013,252232.0
C20,2013,445117.0
C21,2013,364591.0
C22,2013,354549.0
C23,2013,432720.0
C24,2013,149229.0
C25,2013,550382.0
C26,2013,826160.0
C27,2013,212294.0
C28,2013,301847.0
C29,2013,329309.0
C30,2013,190789.0
C31,2013,147201.0
C32,2013,166650.0
C33,2013,153836.0
C34,2013,461586.0
C35,2013,299189.0
