TITLE,Year,Value,County
Civilian Employment per mil,2010,820805.2768998214,Yuba_County_per_mil
Civilian Unemployment per mil,2010,179229.07791672394,Yuba_County_per_mil
"Total, All Industries per mil",2010,523326.9204342449,Yuba_County_per_mil
Total Farm per mil,2010,31194.17342311392,Yuba_County_per_mil
Total Nonfarm per mil,2010,492132.74701113097,Yuba_County_per_mil
Goods Producing per mil,2010,40641.74797306582,Yuba_County_per_mil
"Mining, Logging and Construction per mil",2010,23773.53304933352,Yuba_County_per_mil
Manufacturing per mil,2010,16902.569740277588,Yuba_County_per_mil
Service Providing per mil,2010,451490.9990380651,Yuba_County_per_mil
"Trade, Transportation & Utilities per mil",2010,68984.47162292154,Yuba_County_per_mil
Wholesale Trade per mil,2010,6870.96330905593,Yuba_County_per_mil
Retail Trade per mil,2010,42668.68214923732,Yuba_County_per_mil
"Transportation, Warehousing, and Utilities per mil",2010,19479.18098117356,Yuba_County_per_mil
Information per mil,2010,6870.96330905593,Yuba_County_per_mil
Financial Activities per mil,2010,10031.606431221657,Yuba_County_per_mil
Professional and Business Services per mil,2010,27209.01470386148,Yuba_County_per_mil
Private Education and Health Services per mil,2010,91040.26384499107,Yuba_County_per_mil
Leisure and Hospitality per mil,2010,39233.20049470936,Yuba_County_per_mil
Other Services per mil,2010,10890.476844853649,Yuba_County_per_mil
Government per mil,2010,197265.35660299571,Yuba_County_per_mil
Federal Government per mil,2010,47512.71128212175,Yuba_County_per_mil
State Government per mil,2010,26624.982822591726,Yuba_County_per_mil
Local Government per mil,2010,123093.307681737,Yuba_County_per_mil
Civilian Employment per mil,2011,829878.6828422877,Yuba_County_per_mil
Civilian Unemployment per mil,2011,169844.02079722704,Yuba_County_per_mil
"Total, All Industries per mil",2011,541871.7504332755,Yuba_County_per_mil
Total Farm per mil,2011,33206.23916811092,Yuba_County_per_mil
Total Nonfarm per mil,2011,508665.5112651647,Yuba_County_per_mil
Goods Producing per mil,2011,41317.15771230503,Yuba_County_per_mil
"Mining, Logging and Construction per mil",2011,23674.17677642981,Yuba_County_per_mil
Manufacturing per mil,2011,17608.31889081456,Yuba_County_per_mil
Service Providing per mil,2011,467348.3535528596,Yuba_County_per_mil
"Trade, Transportation & Utilities per mil",2011,66724.43674176777,Yuba_County_per_mil
Wholesale Trade per mil,2011,6065.857885615252,Yuba_County_per_mil
Retail Trade per mil,2011,41594.4540727903,Yuba_County_per_mil
"Transportation, Warehousing, and Utilities per mil",2011,19064.12478336222,Yuba_County_per_mil
Information per mil,2011,6932.409012131716,Yuba_County_per_mil
Financial Activities per mil,2011,10398.613518197575,Yuba_County_per_mil
Professional and Business Services per mil,2011,30606.58578856152,Yuba_County_per_mil
Private Education and Health Services per mil,2011,92443.67417677645,Yuba_County_per_mil
Leisure and Hospitality per mil,2011,42183.70883882149,Yuba_County_per_mil
Other Services per mil,2011,11265.16464471404,Yuba_County_per_mil
Government per mil,2011,206828.4228769497,Yuba_County_per_mil
Federal Government per mil,2011,47937.608318890816,Yuba_County_per_mil
State Government per mil,2011,26273.8301559792,Yuba_County_per_mil
Local Government per mil,2011,132582.32235701906,Yuba_County_per_mil
Civilian Employment per mil,2012,846129.7725850198,Yuba_County_per_mil
Civilian Unemployment per mil,2012,154461.3672717157,Yuba_County_per_mil
"Total, All Industries per mil",2012,556366.923986369,Yuba_County_per_mil
Total Farm per mil,2012,32756.10264969748,Yuba_County_per_mil
Total Nonfarm per mil,2012,523610.8213366716,Yuba_County_per_mil
Goods Producing per mil,2012,44926.629111899296,Yuba_County_per_mil
"Mining, Logging and Construction per mil",2012,24341.052924403644,Yuba_County_per_mil
Manufacturing per mil,2012,20585.57618749565,Yuba_County_per_mil
Service Providing per mil,2012,478718.96515752136,Yuba_County_per_mil
"Trade, Transportation & Utilities per mil",2012,72744.97531121774,Yuba_County_per_mil
Wholesale Trade per mil,2012,6085.263231100911,Yuba_County_per_mil
Retail Trade per mil,2012,44335.489255163775,Yuba_County_per_mil
"Transportation, Warehousing, and Utilities per mil",2012,22324.222824953056,Yuba_County_per_mil
Information per mil,2012,6954.5865498296125,Yuba_County_per_mil
Financial Activities per mil,2012,10153.696362751234,Yuba_County_per_mil
Professional and Business Services per mil,2012,31017.456012240076,Yuba_County_per_mil
Private Education and Health Services per mil,2012,95903.74852215036,Yuba_County_per_mil
Leisure and Hospitality per mil,2012,43744.34939842826,Yuba_County_per_mil
Other Services per mil,2012,12448.709924195004,Yuba_County_per_mil
Government per mil,2012,205751.44307670908,Yuba_County_per_mil
Federal Government per mil,2012,47812.78253007859,Yuba_County_per_mil
State Government per mil,2012,27818.34619931845,Yuba_County_per_mil
Local Government per mil,2012,130120.31434731206,Yuba_County_per_mil
Civilian Employment per mil,2013,866983.541430193,Yuba_County_per_mil
Civilian Unemployment per mil,2013,132413.4506242906,Yuba_County_per_mil
"Total, All Industries per mil",2013,560726.4472190692,Yuba_County_per_mil
Total Farm per mil,2013,31320.942111237237,Yuba_County_per_mil
Total Nonfarm per mil,2013,529405.505107832,Yuba_County_per_mil
Goods Producing per mil,2013,43735.81157775255,Yuba_County_per_mil
"Mining, Logging and Construction per mil",2013,21566.401816118047,Yuba_County_per_mil
Manufacturing per mil,2013,22169.409761634503,Yuba_County_per_mil
Service Providing per mil,2013,485669.6935300794,Yuba_County_per_mil
"Trade, Transportation & Utilities per mil",2013,75979.00113507378,Yuba_County_per_mil
Wholesale Trade per mil,2013,7094.211123723042,Yuba_County_per_mil
Retail Trade per mil,2013,44338.81952326901,Yuba_County_per_mil
"Transportation, Warehousing, and Utilities per mil",2013,24545.970488081726,Yuba_County_per_mil
Information per mil,2013,7094.211123723042,Yuba_County_per_mil
Financial Activities per mil,2013,10925.085130533484,Yuba_County_per_mil
Professional and Business Services per mil,2013,32207.718501702613,Yuba_County_per_mil
Private Education and Health Services per mil,2013,98432.17934165722,Yuba_County_per_mil
Leisure and Hospitality per mil,2013,49659.477866061294,Yuba_County_per_mil
Other Services per mil,2013,10641.316685584565,Yuba_County_per_mil
Government per mil,2013,200695.2326901249,Yuba_County_per_mil
Federal Government per mil,2013,47602.15664018161,Yuba_County_per_mil
State Government per mil,2013,28376.844494892168,Yuba_County_per_mil
Local Government per mil,2013,124751.70261066969,Yuba_County_per_mil
Civilian Employment per mil,2014,886168.0768679191,Yuba_County_per_mil
Civilian Unemployment per mil,2014,113831.92313208088,Yuba_County_per_mil
"Total, All Industries per mil",2014,574537.5017926288,Yuba_County_per_mil
Total Farm per mil,2014,27498.92442277356,Yuba_County_per_mil
Total Nonfarm per mil,2014,547038.5773698551,Yuba_County_per_mil
Goods Producing per mil,2014,48114.15459630002,Yuba_County_per_mil
"Mining, Logging and Construction per mil",2014,25383.622544098667,Yuba_County_per_mil
Manufacturing per mil,2014,22694.67947798652,Yuba_County_per_mil
Service Providing per mil,2014,498960.27534777,Yuba_County_per_mil
"Trade, Transportation & Utilities per mil",2014,80381.47138964577,Yuba_County_per_mil
Wholesale Trade per mil,2014,8353.64979205507,Yuba_County_per_mil
Retail Trade per mil,2014,47791.48142836656,Yuba_County_per_mil
"Transportation, Warehousing, and Utilities per mil",2014,24200.487595009323,Yuba_County_per_mil
Information per mil,2014,7170.514842965726,Yuba_County_per_mil
Financial Activities per mil,2014,10146.2785027965,Yuba_County_per_mil
Professional and Business Services per mil,2014,31980.49619962713,Yuba_County_per_mil
Private Education and Health Services per mil,2014,100674.02839523878,Yuba_County_per_mil
Leisure and Hospitality per mil,2014,49010.46895167073,Yuba_County_per_mil
Other Services per mil,2014,12548.40097519002,Yuba_County_per_mil
Government per mil,2014,207048.6160906353,Yuba_County_per_mil
Federal Government per mil,2014,50193.60390076008,Yuba_County_per_mil
State Government per mil,2014,28682.059371862902,Yuba_County_per_mil
Local Government per mil,2014,128172.95281801232,Yuba_County_per_mil
Civilian Employment per mil,2015,906594.5945945946,Yuba_County_per_mil
Civilian Unemployment per mil,2015,93081.08108108108,Yuba_County_per_mil
"Total, All Industries per mil",2015,590090.0900900901,Yuba_County_per_mil
Total Farm per mil,2015,27927.92792792793,Yuba_County_per_mil
Total Nonfarm per mil,2015,562162.1621621622,Yuba_County_per_mil
Goods Producing per mil,2015,52540.54054054054,Yuba_County_per_mil
"Mining, Logging and Construction per mil",2015,27027.02702702703,Yuba_County_per_mil
Manufacturing per mil,2015,25513.513513513517,Yuba_County_per_mil
Service Providing per mil,2015,509621.6216216216,Yuba_County_per_mil
"Trade, Transportation & Utilities per mil",2015,81081.08108108108,Yuba_County_per_mil
Wholesale Trade per mil,2015,7207.207207207207,Yuba_County_per_mil
Retail Trade per mil,2015,51963.963963963964,Yuba_County_per_mil
"Transportation, Warehousing, and Utilities per mil",2015,21909.90990990991,Yuba_County_per_mil
Information per mil,2015,3603.603603603604,Yuba_County_per_mil
Financial Activities per mil,2015,8396.396396396398,Yuba_County_per_mil
Professional and Business Services per mil,2015,33333.333333333336,Yuba_County_per_mil
Private Education and Health Services per mil,2015,108720.72072072072,Yuba_County_per_mil
Leisure and Hospitality per mil,2015,49261.26126126127,Yuba_County_per_mil
Other Services per mil,2015,13801.8018018018,Yuba_County_per_mil
Government per mil,2015,211423.42342342343,Yuba_County_per_mil
Federal Government per mil,2015,52540.54054054054,Yuba_County_per_mil
State Government per mil,2015,28216.216216216217,Yuba_County_per_mil
Local Government per mil,2015,130630.63063063062,Yuba_County_per_mil
Civilian Employment per mil,2016,917043.3843870184,Yuba_County_per_mil
Civilian Unemployment per mil,2016,82383.1050536401,Yuba_County_per_mil
"Total, All Industries per mil",2016,560859.5911207071,Yuba_County_per_mil
Total Farm per mil,2016,17137.844949733484,Yuba_County_per_mil
Total Nonfarm per mil,2016,543721.7461709735,Yuba_County_per_mil
Goods Producing per mil,2016,49490.587679643744,Yuba_County_per_mil
"Mining, Logging and Construction per mil",2016,25875.44700087713,Yuba_County_per_mil
Manufacturing per mil,2016,23615.140678766616,Yuba_County_per_mil
Service Providing per mil,2016,494231.1584913299,Yuba_County_per_mil
"Trade, Transportation & Utilities per mil",2016,75635.92200256392,Yuba_County_per_mil
Wholesale Trade per mil,2016,6747.183051076176,Yuba_County_per_mil
Retail Trade per mil,2016,48917.077120302274,Yuba_County_per_mil
"Transportation, Warehousing, and Utilities per mil",2016,19971.66183118548,Yuba_County_per_mil
Information per mil,2016,3373.591525538088,Yuba_County_per_mil
Financial Activities per mil,2016,7860.468254503745,Yuba_County_per_mil
Professional and Business Services per mil,2016,34579.3131367654,Yuba_County_per_mil
Private Education and Health Services per mil,2016,105694.62249510828,Yuba_County_per_mil
Leisure and Hospitality per mil,2016,52020.78132379732,Yuba_County_per_mil
Other Services per mil,2016,13494.366102152351,Yuba_County_per_mil
Government per mil,2016,201572.0936509008,Yuba_County_per_mil
Federal Government per mil,2016,51177.38344241279,Yuba_County_per_mil
State Government per mil,2016,25571.823763578705,Yuba_County_per_mil
Local Government per mil,2016,124822.88644490924,Yuba_County_per_mil
Civilian Employment per mil,2017,928955.223880597,Yuba_County_per_mil
Civilian Unemployment per mil,2017,71310.11608623549,Yuba_County_per_mil
"Total, All Industries per mil",2017,588457.711442786,Yuba_County_per_mil
Total Farm per mil,2017,25704.80928689884,Yuba_County_per_mil
Total Nonfarm per mil,2017,562752.9021558872,Yuba_County_per_mil
Goods Producing per mil,2017,55820.89552238806,Yuba_County_per_mil
"Mining, Logging and Construction per mil",2017,32338.30845771144,Yuba_County_per_mil
Manufacturing per mil,2017,23482.587064676616,Yuba_County_per_mil
Service Providing per mil,2017,506898.8391376451,Yuba_County_per_mil
"Trade, Transportation & Utilities per mil",2017,80696.51741293533,Yuba_County_per_mil
Wholesale Trade per mil,2017,9386.401326699835,Yuba_County_per_mil
Retail Trade per mil,2017,51144.27860696518,Yuba_County_per_mil
"Transportation, Warehousing, and Utilities per mil",2017,20165.837479270314,Yuba_County_per_mil
Information per mil,2017,3316.749585406302,Yuba_County_per_mil
Financial Activities per mil,2017,9121.06135986733,Yuba_County_per_mil
Professional and Business Services per mil,2017,30945.2736318408,Yuba_County_per_mil
Private Education and Health Services per mil,2017,116086.23548922056,Yuba_County_per_mil
Leisure and Hospitality per mil,2017,50315.0912106136,Yuba_County_per_mil
Other Services per mil,2017,14096.185737976784,Yuba_County_per_mil
Government per mil,2017,202321.7247097844,Yuba_County_per_mil
Federal Government per mil,2017,50580.4311774461,Yuba_County_per_mil
State Government per mil,2017,25970.149253731342,Yuba_County_per_mil
Local Government per mil,2017,125771.14427860695,Yuba_County_per_mil
Civilian Employment per mil,2018,938464.0522875816,Yuba_County_per_mil
Civilian Unemployment per mil,2018,61274.509803921566,Yuba_County_per_mil
"Total, All Industries per mil",2018,593398.6928104575,Yuba_County_per_mil
Total Farm per mil,2018,24509.803921568626,Yuba_County_per_mil
Total Nonfarm per mil,2018,568888.8888888889,Yuba_County_per_mil
Goods Producing per mil,2018,60196.07843137255,Yuba_County_per_mil
"Mining, Logging and Construction per mil",2018,37320.26143790849,Yuba_County_per_mil
Manufacturing per mil,2018,22875.81699346405,Yuba_County_per_mil
Service Providing per mil,2018,508725.4901960784,Yuba_County_per_mil
"Trade, Transportation & Utilities per mil",2018,75163.39869281046,Yuba_County_per_mil
Wholesale Trade per mil,2018,6535.9477124183,Yuba_County_per_mil
Retail Trade per mil,2018,49836.60130718954,Yuba_County_per_mil
"Transportation, Warehousing, and Utilities per mil",2018,18790.84967320261,Yuba_County_per_mil
Information per mil,2018,3267.97385620915,Yuba_County_per_mil
Financial Activities per mil,2018,8986.928104575163,Yuba_County_per_mil
Professional and Business Services per mil,2018,34575.163398692814,Yuba_County_per_mil
Private Education and Health Services per mil,2018,114934.64052287582,Yuba_County_per_mil
Leisure and Hospitality per mil,2018,50098.03921568627,Yuba_County_per_mil
Other Services per mil,2018,12254.901960784313,Yuba_County_per_mil
Government per mil,2018,209411.76470588235,Yuba_County_per_mil
Federal Government per mil,2018,49281.04575163399,Yuba_County_per_mil
State Government per mil,2018,30784.3137254902,Yuba_County_per_mil
Local Government per mil,2018,129346.40522875816,Yuba_County_per_mil
Civilian Employment per mil,2019,940800.0,Yuba_County_per_mil
Civilian Unemployment per mil,2019,58656.0,Yuba_County_per_mil
"Total, All Industries per mil",2019,604000.0,Yuba_County_per_mil
Total Farm per mil,2019,22656.0,Yuba_County_per_mil
Total Nonfarm per mil,2019,581344.0,Yuba_County_per_mil
Goods Producing per mil,2019,66400.0,Yuba_County_per_mil
"Mining, Logging and Construction per mil",2019,42144.0,Yuba_County_per_mil
Manufacturing per mil,2019,24256.0,Yuba_County_per_mil
Service Providing per mil,2019,514944.0,Yuba_County_per_mil
"Trade, Transportation & Utilities per mil",2019,70944.0,Yuba_County_per_mil
Wholesale Trade per mil,2019,9344.0,Yuba_County_per_mil
Retail Trade per mil,2019,42944.0,Yuba_County_per_mil
"Transportation, Warehousing, and Utilities per mil",2019,18656.0,Yuba_County_per_mil
Information per mil,2019,3200.0,Yuba_County_per_mil
Financial Activities per mil,2019,9344.0,Yuba_County_per_mil
Professional and Business Services per mil,2019,31744.0,Yuba_County_per_mil
Private Education and Health Services per mil,2019,119200.0,Yuba_County_per_mil
Leisure and Hospitality per mil,2019,46656.0,Yuba_County_per_mil
Other Services per mil,2019,13056.0,Yuba_County_per_mil
Government per mil,2019,220800.0,Yuba_County_per_mil
Federal Government per mil,2019,48544.0,Yuba_County_per_mil
State Government per mil,2019,33600.0,Yuba_County_per_mil
Local Government per mil,2019,138656.0,Yuba_County_per_mil
Civilian Employment per mil,2020,897579.4910086491,Yuba_County_per_mil
Civilian Unemployment per mil,2020,100864.91195320764,Yuba_County_per_mil
"Total, All Industries per mil",2020,598655.9641590442,Yuba_County_per_mil
Total Farm per mil,2020,23085.060046045677,Yuba_County_per_mil
Total Nonfarm per mil,2020,575570.9041129986,Yuba_County_per_mil
Goods Producing per mil,2020,57805.98593740278,Yuba_County_per_mil
"Mining, Logging and Construction per mil",2020,36307.63487026321,Yuba_County_per_mil
Manufacturing per mil,2020,21529.463007902435,Yuba_County_per_mil
Service Providing per mil,2020,517764.91817559575,Yuba_County_per_mil
"Trade, Transportation & Utilities per mil",2020,72335.26227366063,Yuba_County_per_mil
Wholesale Trade per mil,2020,9333.582228859435,Yuba_County_per_mil
Retail Trade per mil,2020,44334.51558708232,Yuba_County_per_mil
"Transportation, Warehousing, and Utilities per mil",2020,18667.164457718874,Yuba_County_per_mil
Information per mil,2020,3111.194076286479,Yuba_County_per_mil
Financial Activities per mil,2020,9084.68670275652,Yuba_County_per_mil
Professional and Business Services per mil,2020,33196.440793976726,Yuba_County_per_mil
Private Education and Health Services per mil,2020,114336.3823035281,Yuba_County_per_mil
Leisure and Hospitality per mil,2020,40974.42598469293,Yuba_County_per_mil
Other Services per mil,2020,11915.873312177211,Yuba_County_per_mil
Government per mil,2020,232810.6527285172,Yuba_County_per_mil
Federal Government per mil,2020,47445.7096633688,Yuba_County_per_mil
State Government per mil,2020,31111.940762864782,Yuba_County_per_mil
Local Government per mil,2020,154253.00230228362,Yuba_County_per_mil
Civilian Employment per mil,2021,919491.395910383,Yuba_County_per_mil
Civilian Unemployment per mil,2021,79988.99654613809,Yuba_County_per_mil
"Total, All Industries per mil",2021,600360.6687654735,Yuba_County_per_mil
Total Farm per mil,2021,25980.377173946265,Yuba_County_per_mil
Total Nonfarm per mil,2021,574380.2915915274,Yuba_County_per_mil
Goods Producing per mil,2021,55781.398049943455,Yuba_County_per_mil
"Mining, Logging and Construction per mil",2021,34905.40086193722,Yuba_County_per_mil
Manufacturing per mil,2021,20875.99718800624,Yuba_County_per_mil
Service Providing per mil,2021,518598.8935415839,Yuba_County_per_mil
"Trade, Transportation & Utilities per mil",2021,76657.39523794969,Yuba_County_per_mil
Wholesale Trade per mil,2021,10453.281168811322,Yuba_County_per_mil
Retail Trade per mil,2021,45847.72442461106,Yuba_County_per_mil
"Transportation, Warehousing, and Utilities per mil",2021,20386.95479414372,Yuba_County_per_mil
Information per mil,2021,3056.514961640737,Yuba_County_per_mil
Financial Activities per mil,2021,8649.937341443287,Yuba_County_per_mil
Professional and Business Services per mil,2021,32857.53583763792,Yuba_County_per_mil
Private Education and Health Services per mil,2021,111043.188556408,Yuba_County_per_mil
Leisure and Hospitality per mil,2021,47131.46070850017,Yuba_County_per_mil
Other Services per mil,2021,11706.452303084025,Yuba_County_per_mil
Government per mil,2021,227465.84344530365,Yuba_County_per_mil
Federal Government per mil,2021,46092.24562154232,Yuba_County_per_mil
State Government per mil,2021,33377.14338111685,Yuba_County_per_mil
Local Government per mil,2021,147996.4544426445,Yuba_County_per_mil
Civilian Employment per mil,2022,946629.7157160736,Yuba_County_per_mil
Civilian Unemployment per mil,2022,53131.89105429406,Yuba_County_per_mil
"Total, All Industries per mil",2022,613355.9806901484,Yuba_County_per_mil
Total Farm per mil,2022,24584.30180582872,Yuba_County_per_mil
Total Nonfarm per mil,2022,588771.6788843197,Yuba_County_per_mil
Goods Producing per mil,2022,55873.41319506526,Yuba_County_per_mil
"Mining, Logging and Construction per mil",2022,35252.39883187317,Yuba_County_per_mil
Manufacturing per mil,2022,20621.014363192084,Yuba_County_per_mil
Service Providing per mil,2022,532898.2656892545,Yuba_County_per_mil
"Trade, Transportation & Utilities per mil",2022,73246.31980451755,Yuba_County_per_mil
Wholesale Trade per mil,2022,6466.416353775553,Yuba_County_per_mil
Retail Trade per mil,2022,44937.12378568448,Yuba_County_per_mil
"Transportation, Warehousing, and Utilities per mil",2022,21842.77966505751,Yuba_County_per_mil
Information per mil,2022,2741.522140771202,Yuba_County_per_mil
Financial Activities per mil,2022,5959.830740806961,Yuba_County_per_mil
Professional and Business Services per mil,2022,38977.29304487753,Yuba_County_per_mil
Private Education and Health Services per mil,2022,111508.43316049824,Yuba_County_per_mil
Leisure and Hospitality per mil,2022,56379.99880803385,Yuba_County_per_mil
Other Services per mil,2022,9684.724953811312,Yuba_County_per_mil
Government per mil,2022,234429.9421896418,Yuba_County_per_mil
Federal Government per mil,2022,43208.77287085047,Yuba_County_per_mil
State Government per mil,2022,32779.06907443828,Yuba_County_per_mil
Local Government per mil,2022,158442.10024435306,Yuba_County_per_mil
Civilian Employment per mil,2023,937899.2805755396,Yuba_County_per_mil
Civilian Unemployment per mil,2023,61870.503597122304,Yuba_County_per_mil
"Total, All Industries per mil",2023,598330.9352517986,Yuba_County_per_mil
Total Farm per mil,2023,17035.971223021585,Yuba_County_per_mil
Total Nonfarm per mil,2023,581294.964028777,Yuba_County_per_mil
Goods Producing per mil,2023,62820.14388489209,Yuba_County_per_mil
"Mining, Logging and Construction per mil",2023,42446.04316546763,Yuba_County_per_mil
Manufacturing per mil,2023,20374.10071942446,Yuba_County_per_mil
Service Providing per mil,2023,518474.8201438849,Yuba_County_per_mil
"Trade, Transportation & Utilities per mil",2023,66187.05035971223,Yuba_County_per_mil
Wholesale Trade per mil,2023,4086.330935251799,Yuba_County_per_mil
Retail Trade per mil,2023,43654.6762589928,Yuba_County_per_mil
"Transportation, Warehousing, and Utilities per mil",2023,18474.82014388489,Yuba_County_per_mil
Information per mil,2023,2877.6978417266187,Yuba_County_per_mil
Financial Activities per mil,2023,5985.611510791367,Yuba_County_per_mil
Professional and Business Services per mil,2023,37899.28057553957,Yuba_County_per_mil
Private Education and Health Services per mil,2023,116546.76258992808,Yuba_County_per_mil
Leisure and Hospitality per mil,2023,52287.76978417266,Yuba_County_per_mil
Other Services per mil,2023,5755.395683453237,Yuba_County_per_mil
Government per mil,2023,230935.25179856116,Yuba_County_per_mil
Federal Government per mil,2023,41956.8345323741,Yuba_County_per_mil
State Government per mil,2023,31884.89208633093,Yuba_County_per_mil
Local Government per mil,2023,157064.74820143884,Yuba_County_per_mil
Civilian Employment per mil,2024,932054.671241352,Yuba_County_per_mil
Civilian Unemployment per mil,2024,67720.34422633443,Yuba_County_per_mil
"Total, All Industries per mil",2024,,Yuba_County_per_mil
Total Farm per mil,2024,,Yuba_County_per_mil
Total Nonfarm per mil,2024,,Yuba_County_per_mil
Goods Producing per mil,2024,,Yuba_County_per_mil
"Mining, Logging and Construction per mil",2024,,Yuba_County_per_mil
Manufacturing per mil,2024,,Yuba_County_per_mil
Service Providing per mil,2024,,Yuba_County_per_mil
"Trade, Transportation & Utilities per mil",2024,,Yuba_County_per_mil
Wholesale Trade per mil,2024,,Yuba_County_per_mil
Retail Trade per mil,2024,,Yuba_County_per_mil
"Transportation, Warehousing, and Utilities per mil",2024,,Yuba_County_per_mil
Information per mil,2024,,Yuba_County_per_mil
Financial Activities per mil,2024,,Yuba_County_per_mil
Professional and Business Services per mil,2024,,Yuba_County_per_mil
Private Education and Health Services per mil,2024,,Yuba_County_per_mil
Leisure and Hospitality per mil,2024,,Yuba_County_per_mil
Other Services per mil,2024,,Yuba_County_per_mil
Government per mil,2024,,Yuba_County_per_mil
Federal Government per mil,2024,,Yuba_County_per_mil
State Government per mil,2024,,Yuba_County_per_mil
Local Government per mil,2024,,Yuba_County_per_mil
Civilian Employment per mil,2025,928459.4007099028,Yuba_County_per_mil
Civilian Unemployment per mil,2025,70357.42784029937,Yuba_County_per_mil
"Total, All Industries per mil",2025,,Yuba_County_per_mil
Total Farm per mil,2025,,Yuba_County_per_mil
Total Nonfarm per mil,2025,,Yuba_County_per_mil
Goods Producing per mil,2025,,Yuba_County_per_mil
"Mining, Logging and Construction per mil",2025,,Yuba_County_per_mil
Manufacturing per mil,2025,,Yuba_County_per_mil
Service Providing per mil,2025,,Yuba_County_per_mil
"Trade, Transportation & Utilities per mil",2025,,Yuba_County_per_mil
Wholesale Trade per mil,2025,,Yuba_County_per_mil
Retail Trade per mil,2025,,Yuba_County_per_mil
"Transportation, Warehousing, and Utilities per mil",2025,,Yuba_County_per_mil
Information per mil,2025,,Yuba_County_per_mil
Financial Activities per mil,2025,,Yuba_County_per_mil
Professional and Business Services per mil,2025,,Yuba_County_per_mil
Private Education and Health Services per mil,2025,,Yuba_County_per_mil
Leisure and Hospitality per mil,2025,,Yuba_County_per_mil
Other Services per mil,2025,,Yuba_County_per_mil
Government per mil,2025,,Yuba_County_per_mil
Federal Government per mil,2025,,Yuba_County_per_mil
State Government per mil,2025,,Yuba_County_per_mil
Local Government per mil,2025,,Yuba_County_per_mil
